order_id,order_date,customer_id,order_status,order_channel,currency,shipping_cost,shipping_country,shipping_state,shipping_city,shipping_postal_code,payment_status
O000870,2024-02-18,C0080,Completed,Web,USD,7.74,US,GA,Atlanta,30303,Paid
O000871,2024-01-27,C0467,Completed,Mobile,USD,7.38,US,PA,Philadelphia,19101,Paid
O000872,2024-01-30,C0447,Completed,Marketplace,USD,8.49,US,IL,Chicago,60601,Paid
O000873,2024-05-03,C0400,Completed,Mobile,USD,5.94,US,MN,Minneapolis,55401,Paid
O000874,2024-02-07,C0111,Completed,Web,USD,6.17,US,MA,Boston,02108,Paid
O000875,2024-05-28,C0251,Shipped,Web,USD,6.06,US,OR,Portland,97205,Paid
O000876,2024-06-16,C0202,Processing,Web,USD,6.55,US,NJ,Newark,07102,Pending
O000877,2024-05-10,C0017,Completed,Web,USD,6.5,US,AZ,Phoenix,85001,Paid
O000878,2024-02-17,C0077,Completed,Web,USD,7.68,US,NY,New York,10001,Paid
O000879,2024-06-24,C0047,Completed,Web,USD,6.27,US,NY,New York,10001,Paid
O000880,2024-02-23,C0007,Completed,Mobile,USD,6.6,US,GA,Atlanta,30303,Paid
O000881,2024-01-30,C0295,Shipped,Web,USD,5.83,US,GA,Atlanta,30303,Paid
O000882,2024-02-22,C0128,Completed,Web,USD,6.74,US,NY,New York,10001,Paid
O000883,2024-02-06,C0154,Cancelled,Store,USD,0.0,US,NM,Albuquerque,87102,Refunded
O000884,2024-03-25,C0363,Completed,Web,USD,7.22,US,TN,Nashville,37201,Paid
O000885,2024-04-13,C0255,Cancelled,Mobile,USD,0.0,US,PA,Philadelphia,19101,Refunded
O000886,2024-04-23,C0043,Completed,Web,USD,6.45,US,WA,Seattle,98101,Paid
O000887,2024-06-28,C0189,Returned,Mobile,USD,7.22,US,OR,Portland,97205,Refunded
O000888,2024-05-15,C0496,Completed,Marketplace,USD,7.54,US,NM,Albuquerque,87102,Paid
O000889,2024-06-23,C0222,Completed,Mobile,USD,6.5,US,IL,Chicago,60601,Paid
O000890,2024-02-26,C0468,Completed,Mobile,USD,6.9,US,MA,Boston,02108,Paid
O000891,2024-05-07,C0122,Completed,Mobile,USD,6.86,US,NM,Albuquerque,87102,Paid
O000892,2024-04-25,C0153,Returned,Web,USD,7.21,US,TN,Nashville,37201,Refunded
O000893,2024-02-25,C0422,Shipped,Mobile,USD,6.56,US,CO,Denver,80202,Paid
O000894,2024-05-29,C0199,Completed,Web,USD,7.33,US,PA,Philadelphia,19101,Paid
O000895,2024-04-27,C0082,Completed,Mobile,USD,5.85,US,FL,Miami,33101,Paid
O000896,2024-06-26,C0177,Returned,Web,USD,6.93,US,NJ,Newark,07102,Refunded
O000897,2024-04-17,C0432,Completed,Mobile,USD,5.71,US,OR,Portland,97205,Paid
O000898,2024-06-20,C0128,Cancelled,Web,USD,0.0,US,NY,New York,10001,Refunded
O000899,2024-01-08,C0019,Completed,Mobile,USD,5.27,US,MN,Minneapolis,55401,Paid
O000900,2024-01-27,C0206,Shipped,Web,USD,8.08,US,NJ,Newark,07102,Paid
O000901,2024-06-11,C0302,Shipped,Web,USD,8.07,US,IL,Chicago,60601,Paid
O000902,2024-03-14,C0162,Completed,Mobile,USD,6.32,US,OH,Cleveland,44114,Paid
O000903,2024-03-10,C0071,Completed,Store,USD,4.12,US,NC,Charlotte,28202,Paid
O000904,2024-04-29,C0246,Shipped,Web,USD,8.08,US,NJ,Newark,07102,Paid
O000905,2024-05-06,C0101,Shipped,Marketplace,USD,8.05,US,IL,Chicago,60601,Paid
O000906,2024-05-27,C0242,Shipped,Web,USD,6.75,US,TN,Nashville,37201,Paid
O000907,2024-05-22,C0316,Completed,Mobile,USD,5.51,US,WA,Seattle,98101,Paid
O000908,2024-01-27,C0333,Completed,Web,USD,6.86,US,CA,Los Angeles,90001,Paid
O000909,2024-01-28,C0027,Completed,Web,USD,6.77,US,NC,Charlotte,28202,Paid
O000910,2024-06-08,C0187,Completed,Mobile,USD,6.73,US,NC,Charlotte,28202,Paid
O000911,2024-02-24,C0179,Completed,Marketplace,USD,9.15,US,NJ,Newark,07102,Paid
O000912,2024-05-07,C0176,Shipped,Mobile,USD,5.33,US,IL,Chicago,60601,Paid
O000913,2024-03-27,C0109,Completed,Web,USD,5.74,US,MN,Minneapolis,55401,Paid
O000914,2024-04-22,C0499,Completed,Marketplace,USD,7.8,US,NM,Albuquerque,87102,Paid
O000915,2024-02-12,C0420,Completed,Store,USD,4.14,US,IL,Chicago,60601,Paid
O000916,2024-05-19,C0152,Shipped,Mobile,USD,6.68,US,PA,Philadelphia,19101,Paid
O000917,2024-03-08,C0042,Completed,Web,USD,7.21,US,GA,Atlanta,30303,Paid
O000918,2024-04-25,C0453,Returned,Web,USD,6.11,US,CO,Denver,80202,Refunded
O000919,2024-06-18,C0171,Returned,Mobile,USD,5.92,US,IL,Chicago,60601,Refunded
O000920,2024-02-29,C0496,Completed,Web,USD,6.0,US,TX,Houston,77001,Paid
O000921,2024-03-31,C0234,Completed,Web,USD,5.26,US,GA,Atlanta,30303,Paid
O000922,2024-03-22,C0040,Completed,Store,USD,4.26,US,CO,Denver,80202,Paid
O000923,2024-05-29,C0222,Cancelled,Web,USD,0.0,US,CA,Los Angeles,90001,Refunded
O000924,2024-01-05,C0470,Processing,Marketplace,USD,10.21,US,MA,Boston,02108,Pending
O000925,2024-05-03,C0259,Completed,Store,USD,5.08,US,NJ,Newark,07102,Paid
O000926,2024-03-06,C0029,Completed,Mobile,USD,6.3,US,OR,Portland,97205,Paid
O000927,2024-04-25,C0297,Shipped,Web,USD,6.52,US,NJ,Newark,07102,Paid
O000928,2024-05-15,C0120,Processing,Marketplace,USD,8.55,US,NV,Las Vegas,89101,Pending
O000929,2024-03-13,C0084,Completed,Web,USD,7.15,US,OH,Cleveland,44114,Paid
O000930,2024-02-02,C0044,Completed,Marketplace,USD,7.99,US,CA,Los Angeles,90001,Paid
O000931,2024-05-20,C0165,Completed,Mobile,USD,6.0,US,IL,Chicago,60601,Paid
O000932,2024-05-10,C0085,Completed,Web,USD,7.3,US,NJ,Newark,07102,Paid
O000933,2024-06-30,C0289,Completed,Web,USD,7.65,US,IL,Chicago,60601,Paid
O000934,2024-03-17,C0048,Completed,Mobile,USD,6.04,US,TN,Nashville,37201,Paid
O000935,2024-01-24,C0371,Shipped,Web,USD,7.44,US,PA,Philadelphia,19101,Paid
O000936,2024-03-22,C0293,Completed,Mobile,USD,6.57,US,NM,Albuquerque,87102,Paid
O000937,2024-01-18,C0243,Completed,Mobile,USD,6.37,US,MA,Boston,02108,Paid
O000938,2024-01-09,C0287,Completed,Marketplace,USD,7.35,US,PA,Philadelphia,19101,Paid
O000939,2024-05-26,C0423,Shipped,Store,USD,2.53,US,TX,Houston,77001,Paid
O000940,2024-06-09,C0452,Completed,Marketplace,USD,7.57,US,NV,Las Vegas,89101,Paid
O000941,2024-01-08,C0165,Completed,Web,USD,7.18,US,TX,Houston,77001,Paid
O000942,2024-05-06,C0424,Completed,Mobile,USD,6.5,US,NJ,Newark,07102,Paid
O000943,2024-01-15,C0344,Shipped,Mobile,USD,7.53,US,OR,Portland,97205,Paid
O000944,2024-04-28,C0354,Completed,Web,USD,6.56,US,CA,Los Angeles,90001,Paid
O000945,2024-06-27,C0452,Shipped,Mobile,USD,6.03,US,OH,Cleveland,44114,Paid
O000946,2024-01-29,C0162,Shipped,Web,USD,8.0,US,MA,Boston,02108,Paid
O000947,2024-03-06,C0211,Completed,Web,USD,7.26,US,NJ,Newark,07102,Paid
O000948,2024-03-18,C0263,Completed,Web,USD,6.86,US,NY,New York,10001,Paid
O000949,2024-01-23,C0039,Completed,Web,USD,5.64,US,MN,Minneapolis,55401,Paid
O000950,2024-02-29,C0474,Completed,Marketplace,USD,7.65,US,NC,Charlotte,28202,Paid
O000951,2024-01-03,C0015,Returned,Store,USD,3.4,US,FL,Miami,33101,Refunded
O000952,2024-04-04,C0274,Cancelled,Web,USD,0.0,US,CA,Los Angeles,90001,Refunded
O000953,2024-05-04,C0089,Completed,Mobile,USD,6.18,US,NM,Albuquerque,87102,Paid
O000954,2024-03-28,C0244,Completed,Marketplace,USD,7.55,US,PA,Philadelphia,19101,Paid
O000955,2024-03-21,C0120,Shipped,Mobile,USD,6.27,US,TX,Houston,77001,Paid
O000956,2024-06-23,C0065,Shipped,Web,USD,7.9,US,CO,Denver,80202,Paid
O000957,2024-05-05,C0338,Returned,Web,USD,5.86,US,NM,Albuquerque,87102,Refunded
O000958,2024-04-16,C0060,Completed,Marketplace,USD,8.5,US,TX,Houston,77001,Paid
O000959,2024-06-20,C0417,Cancelled,Store,USD,0.0,US,MN,Minneapolis,55401,Refunded
O000960,2024-03-26,C0089,Completed,Mobile,USD,5.46,US,TX,Houston,77001,Paid
O000961,2024-02-22,C0185,Returned,Store,USD,4.49,US,OH,Cleveland,44114,Refunded
O000962,2024-03-10,C0121,Completed,Web,USD,7.21,US,MN,Minneapolis,55401,Paid
O000963,2024-01-27,C0258,Returned,Web,USD,8.17,US,NJ,Newark,07102,Refunded
O000964,2024-05-11,C0222,Completed,Web,USD,8.0,US,OR,Portland,97205,Paid
O000965,2024-02-04,C0100,Completed,Web,USD,6.52,US,NC,Charlotte,28202,Paid
O000966,2024-05-19,C0004,Completed,Mobile,USD,7.07,US,NM,Albuquerque,87102,Paid
O000967,2024-05-04,C0331,Shipped,Web,USD,6.76,US,OH,Cleveland,44114,Paid
O000968,2024-06-25,C0373,Completed,Mobile,USD,6.18,US,AZ,Phoenix,85001,Paid
O000969,2024-06-03,C0496,Completed,Web,USD,5.8,US,GA,Atlanta,30303,Paid
O000970,2024-04-05,C0356,Completed,Web,USD,6.83,US,NY,New York,10001,Paid
O000971,2024-03-17,C0115,Completed,Web,USD,6.24,US,NC,Charlotte,28202,Paid
O000972,2024-01-27,C0079,Completed,Mobile,USD,5.63,US,OR,Portland,97205,Paid
O000973,2024-04-02,C0213,Shipped,Mobile,USD,6.52,US,GA,Atlanta,30303,Paid
O000974,2024-04-06,C0344,Shipped,Marketplace,USD,8.92,US,FL,Miami,33101,Paid
O000975,2024-06-03,C0018,Completed,Mobile,USD,7.24,US,NY,New York,10001,Paid
O000976,2024-01-15,C0408,Completed,Mobile,USD,7.49,US,NY,New York,10001,Paid
O000977,2024-05-20,C0394,Shipped,Mobile,USD,6.94,US,CA,Los Angeles,90001,Paid
O000978,2024-03-08,C0126,Completed,Store,USD,4.21,US,TN,Nashville,37201,Paid
O000979,2024-02-29,C0153,Completed,Web,USD,7.06,US,TN,Nashville,37201,Paid
O000980,2024-03-17,C0001,Shipped,Web,USD,8.22,US,NM,Albuquerque,87102,Paid
O000981,2024-05-08,C0364,Shipped,Marketplace,USD,8.14,US,IL,Chicago,60601,Paid
O000982,2024-02-27,C0052,Completed,Mobile,USD,5.03,US,MN,Minneapolis,55401,Paid
O000983,2024-05-18,C0049,Cancelled,Mobile,USD,0.0,US,IL,Chicago,60601,Refunded
O000984,2024-02-22,C0306,Shipped,Marketplace,USD,9.38,US,PA,Philadelphia,19101,Paid
O000985,2024-05-24,C0022,Completed,Web,USD,6.26,US,WA,Seattle,98101,Paid
O000986,2024-06-25,C0035,Cancelled,Mobile,USD,0.0,US,PA,Philadelphia,19101,Refunded
O000987,2024-01-21,C0278,Shipped,Web,USD,6.62,US,TX,Houston,77001,Paid
O000988,2024-03-13,C0405,Completed,Mobile,USD,4.9,US,OR,Portland,97205,Paid
O000989,2024-02-06,C0034,Processing,Mobile,USD,5.9,US,CA,Los Angeles,90001,Pending
O000990,2024-04-14,C0383,Processing,Mobile,USD,7.13,US,CA,Los Angeles,90001,Pending
O000991,2024-02-03,C0424,Completed,Web,USD,6.13,US,NJ,Newark,07102,Paid
O000992,2024-06-15,C0233,Cancelled,Web,USD,0.0,US,NJ,Newark,07102,Refunded
O000993,2024-02-05,C0254,Returned,Web,USD,7.2,US,MN,Minneapolis,55401,Refunded
O000994,2024-05-07,C0430,Shipped,Web,USD,6.22,US,NC,Charlotte,28202,Paid
O000995,2024-05-13,C0001,Shipped,Mobile,USD,7.09,US,OR,Portland,97205,Paid
O000996,2024-04-15,C0191,Completed,Marketplace,USD,9.06,US,NY,New York,10001,Paid
O000997,2024-01-08,C0144,Cancelled,Mobile,USD,0.0,US,OH,Cleveland,44114,Refunded
O000998,2024-01-24,C0117,Completed,Marketplace,USD,8.45,US,MA,Boston,02108,Paid
O000999,2024-06-06,C0266,Shipped,Mobile,USD,5.96,US,GA,Atlanta,30303,Paid
O001000,2024-03-24,C0104,Completed,Mobile,USD,6.07,US,TX,Houston,77001,Paid
